date,sex,age,education,salary,fav,output
06.01.2024 15:11:35,Kadin,19 - 25,Lisans,0 - 9000,Dizi / Film,Evet
06.01.2024 15:11:55,Erkek,19 - 25,Lisans,30001 - 40000,Dizi / Film,Evet
06.01.2024 15:14:52,Kadin,19 - 25,Lisans,0 - 9000,Kitap,Hayir
06.01.2024 15:14:56,Erkek,19 - 25,Lisans,0 - 9000,Dizi / Film,Evet
06.01.2024 15:15:05,Kadin,19 - 25,Lisans,0 - 9000,Dizi / Film,Hayir
06.01.2024 15:21:06,Erkek,33 - 39,Lisans,30001 - 40000,Spor,Hayir
06.01.2024 15:22:43,Erkek,26 - 32,Lisans,9001 - 18000,Spor,Evet
06.01.2024 15:22:58,Erkek,19 - 25,Lisans,0 - 9000,Spor,Evet
06.01.2024 15:26:22,Kadin,19 - 25,Lisans,0 - 9000,Kitap,Hayir
06.01.2024 15:33:36,Erkek,19 - 25,Lisans,0 - 9000,Spor,Evet
06.01.2024 15:36:29,Kadin,11 - 18,Ortaokul,0 - 9000,Oyun,Hayir
06.01.2024 15:36:44,Erkek,19 - 25,Lisans,0 - 9000,Spor,Evet
06.01.2024 15:38:56,Kadin,19 - 25,Lisans,0 - 9000,Dizi / Film,Hayir
06.01.2024 15:39:00,Kadin,19 - 25,Lisans,0 - 9000,Kitap,Evet
06.01.2024 15:44:50,Kadin,19 - 25,Lisans,0 - 9000,Kitap,Hayir
06.01.2024 15:45:58,Erkek,19 - 25,Lisans,0 - 9000,Dizi / Film,Evet
06.01.2024 15:47:34,Kadin,19 - 25,Lisans,0 - 9000,Dizi / Film,Evet
06.01.2024 15:48:22,Erkek,19 - 25,Lisans,0 - 9000,Spor,Evet
06.01.2024 15:48:33,Kadin,19 - 25,Lisans,18001 - 30000,Dizi / Film,Evet
06.01.2024 15:48:36,Kadin,19 - 25,Lisans,0 - 9000,Dizi / Film,Hayir
06.01.2024 15:48:43,Kadin,19 - 25,Lisans,9001 - 18000,Dizi / Film,Hayir
06.01.2024 15:49:15,Kadin,19 - 25,Lisans,0 - 9000,Dizi / Film,Evet
06.01.2024 15:50:04,Kadin,26 - 32,Lisans,0 - 9000,Dizi / Film,Hayir
06.01.2024 15:50:31,Kadin,19 - 25,Lisans,9001 - 18000,Dizi / Film,Evet
06.01.2024 15:51:04,Erkek,19 - 25,Lisans,0 - 9000,Oyun,Evet
06.01.2024 15:56:46,Erkek,26 - 32,Lisans,9001 - 18000,Oyun,Evet
06.01.2024 16:03:44,Erkek,26 - 32,Lisans,9001 - 18000,Dizi / Film,Evet
06.01.2024 16:06:49,Erkek,39 <,Ortaokul,18001 - 30000,Spor,Evet
06.01.2024 16:07:45,Erkek,19 - 25,Lisans,0 - 9000,Spor,Evet
06.01.2024 16:11:13,Erkek,19 - 25,Lisans,0 - 9000,Spor,Evet
06.01.2024 16:14:26,Erkek,19 - 25,Lisans,0 - 9000,Dizi / Film,Evet
